Text,cardColorList,card_name,cost
Wormtongue bared his teeth; and then with a hissing breath he spat before the king’s feet.,W,Banish from Edoras,{4}{W}
The Tooks marched in with Pippin at their head. Merry now had enough sturdy Hobbitry to deal with the ruffians.,W,The Battle of Bywater,{1}{W}{W}
NA,W,Bill the Pony,{3}{W}
"“Farewell, Aragorn! Go to Minas Tirith and save my people!”",W,"Boromir, Warden of the Tower",{2}{W}
NA,W,Dawn of a New Age,{1}{W}
The sword glinted in the westering sun.,W,Dúnedain Blade,{1}{W}
NA,W,Eagles of the North,{5}{W}
NA,W,Eastfarthing Farmer,{2}{W}
"“The Rohirrim have long been the friends of the people of Gondor, though they are not akin to them.”
—Aragorn",W,East-Mark Cavalier,{1}{W}
NA,W,"Éowyn, Lady of Rohan",{2}{W}
"“Gondor is in great need. Lord Denethor asks for all your strength and all your speed, lest Gondor fall at last.”",W,Errand-Rider of Gondor,{2}{W}
"“How far can you bear me?” asked Gandalf.
“Many leagues,” said Gwaihir, “but not to the ends of the earth. I was sent to bear tidings, not burdens.”",W,Escape from Orthanc,{W}
"“Where now the horse and the rider?
Where is the horn that was blowing?
Where is the helm and the hauberk,
and the bright hair flowing?”
—Lament for the Rohirrim",W,Esquire of the King,{W}
"“A chance for Faramir, Captain of Gondor, to show his quality.”",W,"Faramir, Field Commander",{3}{W}
"Aragorn planted the new tree in the court by the fountain, and swiftly and gladly it began to grow.",W,Flowering of the White Tree,{W}{W}
"“Cold be hand and heart and bone,
and cold be sleep under stone:
never more to wake on stony bed,
never, till the Sun fails and the Moon is dead.”",W,Fog on the Barrow-Downs,{2}{W}
NA,W,Forge Anew,{2}{W}
NA,W,"Frodo, Sauron's Bane",{W}
NA,W,Gandalf the White,{3}{W}{W}
"“One for the Shire!” cried Aragorn. “The Hobbit’s bite is deep! You have a good blade, Frodo son of Drogo!”",W,Hobbit's Sting,{1}{W}
"He passed over Udûn and Gorgoroth and saw all the land in ruin and tumult beneath him, and before him Mount Doom blazing, pouring out its fire.",W,"Landroval, Horizon Witness",{4}{W}
