Text,card_name,cost,cardColorList
NA,"Éowyn, Shieldmaiden",{2}{U}{R}{W},M
NA,"Frodo, Adventurous Hobbit",{W}{B},M
NA,"Galadriel, Elven-Queen",{2}{G}{U},M
NA,"Sauron, Lord of the Rings",{5}{U}{B}{R},M
"“In this place will I abide, and my heirs, unto the ending of the world.”","Aragorn, King of Gondor",{1}{U}{R}{W},M
NA,"Gandalf, Westward Voyager",{3}{G}{U},M
NA,"Sam, Loyal Attendant",{1}{G}{W},M
Over all his works a dark smoke hung and wrapped itself about the sides of Orthanc.,"Saruman, the White Hand",{1}{U}{B}{R},M
"“Beregond, if you can, do something to stop any dreadful thing from happening.”
—Pippin",Beregond of the Guard,{3}{W},W
“The Realm of Sauron is ended forever!”,Champions of Minas Tirith,{5}{W},W
NA,Field-Tested Frying Pan,{2}{W},W
"On the growing of vegetables, especially potatoes, Master Hamfast Gamgee was recognized as the leading authority by all in the neighborhood.",The Gaffer,{2}{W},W
"“Ónen i-Estel Edain, ú-chebin estel anim.”","Gilraen, Dúnedain Protector",{2}{W},W
"“I hope they haven’t forgotten how to fight.”
—Gimli",Grey Host Reinforcements,{3}{W},W
NA,"Gwaihir, Greatest of the Eagles",{4}{W},W
NA,Lossarnach Captain,{3}{W},W
NA,Of Herbs and Stewed Rabbit,{2}{W},W
"“If indeed you look only, as you say, for records of ancient days and the beginnings of the City, read on!”",Archivist of Gondor,{2}{U},U
NA,Corsairs of Umbar,{3}{U},U
"“You may triumph on the field, for a day. But against the Power that now arises there is no victory.”","Denethor, Stone Seer",{1}{U},U
NA,Fealty to the Realm,{4}{U},U
NA,Monstrosity of the Lake,{4}{U},U
"She seemed tall beyond measurement, and beautiful beyond enduring, terrible and worshipful.",Raise the Palisade,{4}{U},U
"“This is worse than Mordor! Much worse, in a way. It comes home to you, as they say, because it is a home, and you remember it before it was all ruined.”
—Sam",Subjugate the Hobbits,{5}{U}{U},U
NA,Trap the Trespassers,{2}{U},U
"He hated the Ring and loved it, as he hated and loved himself.","Gollum, Obsessed Stalker",{1}{B},B
NA,"Lobelia, Defender of Bag End",{2}{B},B
NA,Rapacious Guest,{2}{B},B
NA,"Shelob, Dread Weaver",{3}{B},B
"“We must hasten. The beacons of Gondor are alight. War is kindled.”
—Gandalf",Call for Aid,{4}{R},R
NA,Cavern-Hoard Dragon,{7}{R}{R},R
“No Dwarf could be unmoved by such loveliness.”,Gimli of the Glittering Caves,{2}{R},R
NA,Orcish Siegemaster,{2}{R},R
"The Mûmakil of Harad were great beasts, like moving houses, capable of dragging huge towers and engines to war.",Rampaging War Mammoth,{5}{R}{R},R
"From afar, Arwen watched over Aragorn, and in hope, she made for him a great and kingly standard.","Arwen, Weaver of Hope",{1}{G}{G},G
"“Boom, boom, rumboom, boorar, boom boom, dahrar boom boom, dahrar boom…”",Assemble the Entmoot,{3}{G},G
"His name, of course, was Proudfoot.",Feasting Hobbit,{1}{G},G
"“None of the Orcs will ever return out of Lórien.”
—Haldir",Galadhrim Ambush,{3}{G},G
“Now you must be brought before the Lord and the Lady.”,"Haldir, Lórien Lieutenant",{X}{G},G
