card_name,flavortext,lotr_quote,book,chapter,row
Second Breakfast,the hobbits of the shire were fond of six meals a day,"and laugh they did, and eat, and drink, often and heartily, being fond of simple jests at all times, and of six meals a day (when they could get them).",fs,1,67
Swords to Plowshares,"Anything that Hobbits had no immediate use for, but were unwilling to throw away, they called a mathom. Their dwellings were apt to become rather crowded with mathoms.","the mathom-house it was called; for anything that hobbits had no immediate use for, but were unwilling to throw away, they called a mathom.",fs,1,237
Prize Pig,The habit of building farmhouses and barns began among the inhabitants of the Marish down by the Brandywine.,the habit of building farmhouses and barns was said to have begun among the inhabitants of the marish down by the brandywine.,fs,1,278
Command Tower,The Hobbits of the Westfarthing said that one could see the Sea from the top of that tower; but no Hobbit had ever been known to climb it.,the hobbits of the westfarthing said that one could see the sea from the lop of that tower; but no hobbit had ever been known to climb it.,fs,1,297
Sandsteppe Citadel,"The houses and the holes of Shire-Hobbits were often large, and inhabited by large families. Sometimes many generations of relatives lived in comparative peace together in one ancestral and many-tunneled mansion.","the houses and the holes of shire-hobbits were often large, and inhabited by large families.",fs,1,321
Horizon Canopy,"It was popularly believed, as local legend, that the Hill at Bag End was full of tunnels stuffed with treasure.","the riches he had brought back from his travels had now become a local legend, and it was popularly believed, whatever the old folk might say, that the hill at bag end was full of tunnels stuffed with treasure.",fs,5,17
The Gaffer,"On the growing of vegetables, especially potatoes, Master Hamfast Gamgee was recognized as the leading authority by all in the neighborhood.","with perfect truth: for bilbo was very polite to him, calling himmaster hamfast, and consulting him constantly upon the growing of vegetables - in the matter ofroots, especially potatoes, the gaffer was recognized as the leading authority by all in the neighbourhood (including himself).",fs,5,79
Chromatic Lantern,"Gandalf’s fame in the Shire was due mainly to his skill with fires, smokes, and lights.","that was gandalf s mark, of course, and the old man was gandalf the wizard, whose fame in the shire was due mainly to his skill with fires, smokes, and lights.",fs,5,221
Sunpetal Grove,"The flowers glowed red and golden: snapdragons and sunflowers, and nasturtians trailing all over the turf walls and peeping in at the round windows.","the flowers glowed red and golden: snap-dragons and sun-flowers, and nasturtiums trailing all over the turf walls and peeping in at the round windows.",fs,5,246
Shire Scarecrow,how bright your garden looks,how bright your garden looks!,fs,5,248
Delighted Halfling,there were toys the hobbitchildren had never seen before all beautiful and some obviously magical,"there were toys the like of which they had never seen before, all beautiful and some obviously magical.",fs,5,333
Feasting Hobbit,"His name, of course, was Proudfoot.","His name, of course, was Proudfoot.",fs,5,449
"Bilbo, Retired Burglar",i don’t know half of you half as well as i should like and i like less than half of you half as well as you deserve,/ dont know half of you half as well as i should like; and i like less than half of you half as well as you deserve.,fs,5,488
